Team,Nation,Pos,Age,MP,Min,Gls,CrdY,CrdR,xG
Liverpool,EGY,FW,29.0,35,"2,762",23.0,1.0,0.0,21.8
Liverpool,ENG,MF,31.0,35,"2,597",2.0,3.0,0.0,1.5
Liverpool,SCO,DF,27.0,29,"2,537",3.0,5.0,1.0,1.9
Liverpool,POR,FW,24.0,35,"2,364",15.0,3.0,0.0,16.1
Liverpool,BRA,MF,27.0,29,"2,314",5.0,7.0,0.0,3.4
Liverpool,ESP,MF,30.0,25,"1,534",1.0,2.0,0.0,1.8
Liverpool,GUI,MF,26.0,23,"1,173",3.0,3.0,0.0,2.3
Liverpool,FRA,DF,22.0,11,990,0.0,2.0,0.0,0.3
Liverpool,COL,FW,24.0,13,958,4.0,0.0,0.0,4.5
Liverpool,BRA,FW,29.0,20,990,5.0,3.0,0.0,5.0
Liverpool,ENG,MF,20.0,15,851,1.0,0.0,0.0,0.9
Liverpool,GRE,DF,25.0,13,877,0.0,3.0,0.0,0.5
Liverpool,ENG,"MF,DF",35.0,24,853,0.0,2.0,0.0,0.3
Liverpool,ENG,"MF,FW",27.0,17,785,2.0,0.0,0.0,1.2
Liverpool,ENG,MF,18.0,6,346,0.0,0.0,0.0,0.9
Liverpool,ENG,DF,24.0,8,331,0.0,2.0,0.0,0.0
Liverpool,IRL,GK,22.0,2,180,0.0,0.0,0.0,0.0
Liverpool,JPN,"FW,MF",26.0,11,186,3.0,1.0,0.0,1.8
Liverpool,ENG,MF,18.0,2,66,0.0,1.0,0.0,0.0
Liverpool,BEL,FW,26.0,7,133,3.0,0.0,0.0,1.6
Liverpool,ENG,FW,16.0,1,9,0.0,0.0,0.0,0.4
Liverpool,WAL,DF,20.0,1,8,0.0,0.0,0.0,0.0
Manchester City,BRA,GK,27.0,37,"3,330",0.0,3.0,0.0,0.0
Manchester City,POR,DF,27.0,36,"3,227",1.0,7.0,0.0,4.1
Manchester City,ESP,MF,25.0,33,"2,884",7.0,5.0,0.0,2.7
Manchester City,POR,"MF,FW",26.0,35,"2,857",8.0,6.0,0.0,6.8
Manchester City,ESP,DF,27.0,33,"2,828",4.0,5.0,1.0,4.4
Manchester City,POR,DF,24.0,29,"2,402",2.0,5.0,0.0,2.2
Manchester City,BEL,MF,30.0,30,"2,201",15.0,2.0,0.0,6.4
Manchester City,ENG,FW,21.0,28,"2,128",9.0,1.0,0.0,9.1
Manchester City,ENG,FW,26.0,30,"2,128",13.0,1.0,0.0,14.4
Manchester City,ENG,FW,25.0,26,"1,914",3.0,3.0,0.0,4.8
Manchester City,BRA,FW,24.0,28,"1,877",8.0,1.0,0.0,10.1
Manchester City,GER,MF,30.0,27,"1,857",8.0,1.0,0.0,8.6
Manchester City,ENG,DF,31.0,20,"1,755",0.0,1.0,0.0,0.3
Manchester City,ALG,FW,30.0,28,"1,498",11.0,0.0,0.0,10.1
Manchester City,ENG,DF,27.0,14,"1,119",1.0,0.0,0.0,1.0
Manchester City,UKR,DF,24.0,15,"1,047",0.0,0.0,0.0,0.4
Manchester City,BRA,"MF,DF",36.0,19,964,2.0,1.0,0.0,1.6
Manchester City,NED,DF,26.0,14,923,2.0,0.0,0.0,1.1
Manchester City,ESP,FW,21.0,4,303,2.0,0.0,0.0,2.5
Manchester City,ENG,"FW,MF",19.0,4,123,0.0,0.0,0.0,0.3
Manchester City,USA,GK,26.0,1,90,0.0,0.0,0.0,0.0
Manchester City,FRA,DF,27.0,1,78,0.0,0.0,0.0,0.0
Manchester City,ENG,"MF,FW",18.0,2,20,0.0,0.0,0.0,0.0
Manchester City,ENG,FW,18.0,1,10,0.0,0.0,0.0,0.0
Manchester City,BRA,FW,18.0,1,7,0.0,0.0,0.0,0.0
Manchester City,ENG,DF,18.0,1,4,0.0,0.0,0.0,0.0
Manchester United,ESP,GK,30.0,38,"3,420",0.0,0.0,0.0,0.0
Manchester United,POR,MF,26.0,36,"3,111",10.0,10.0,0.0,9.7
Manchester United,ENG,DF,28.0,30,"2,515",1.0,9.0,1.0,1.7
Manchester United,SCO,MF,24.0,30,"2,387",1.0,9.0,0.0,1.5
Manchester United,POR,FW,36.0,30,"2,456",18.0,8.0,0.0,16.5
Manchester United,SWE,DF,27.0,28,"2,355",0.0,4.0,0.0,0.3
Manchester United,BRA,MF,28.0,28,"2,028",4.0,5.0,0.0,1.5
Manchester United,ENG,"FW,MF",21.0,29,"1,900",3.0,0.0,0.0,3.3
Manchester United,FRA,DF,28.0,22,"1,831",1.0,0.0,0.0,0.8
Manchester United,ENG,DF,23.0,20,"1,793",0.0,2.0,0.0,0.2
Manchester United,POR,DF,22.0,24,"1,801",0.0,4.0,0.0,0.7
Manchester United,ENG,DF,26.0,20,"1,601",0.0,8.0,0.0,0.2
Manchester United,BRA,DF,28.0,21,"1,660",0.0,1.0,0.0,0.5
Manchester United,SRB,MF,32.0,23,"1,382",0.0,3.0,0.0,0.2
Manchester United,FRA,"MF,FW",28.0,20,"1,349",1.0,7.0,1.0,2.4
Manchester United,ENG,"FW,MF",19.0,18,"1,271",5.0,1.0,0.0,4.4
Manchester United,SWE,FW,19.0,21,"1,214",2.0,0.0,0.0,3.0
Manchester United,ENG,"FW,MF",23.0,25,"1,235",4.0,2.0,0.0,2.4
Manchester United,URU,FW,34.0,15,766,2.0,0.0,0.0,3.4
Manchester United,CIV,DF,27.0,4,217,0.0,1.0,0.0,0.0
Manchester United,ENG,"FW,MF",28.0,16,367,2.0,1.0,0.0,0.7
Manchester United,ESP,MF,33.0,7,235,0.0,0.0,0.0,0.3
Manchester United,FRA,FW,25.0,8,212,1.0,0.0,0.0,0.4
Manchester United,ENG,DF,29.0,4,163,0.0,0.0,0.0,0.0
Manchester United,WAL,FW,23.0,2,126,0.0,0.0,0.0,0.2
Manchester United,TUN,FW,18.0,2,68,0.0,2.0,0.0,0.1
Manchester United,NED,MF,24.0,8,75,1.0,0.0,0.0,0.7
Manchester United,ENG,FW,17.0,1,16,0.0,0.0,0.0,0.0
Manchester United,ESP,FW,17.0,2,13,0.0,0.0,0.0,0.0
Newcastle United,FRA,"FW,MF",24.0,35,"2,804",5.0,6.0,0.0,5.1
Newcastle United,BRA,"MF,FW",24.0,35,"2,558",4.0,8.0,0.0,4.1
Newcastle United,SVK,GK,32.0,26,"2,340",0.0,1.0,0.0,0.0
Newcastle United,SUI,DF,29.0,25,"2,158",2.0,4.0,0.0,1.3
Newcastle United,ENG,MF,21.0,29,"2,038",2.0,0.0,0.0,3.6
Newcastle United,ENG,DF,27.0,26,"2,058",1.0,5.0,0.0,1.1
Newcastle United,ENG,MF,29.0,24,"1,983",2.0,7.0,1.0,0.9
Newcastle United,PAR,"MF,FW",27.0,30,"1,716",1.0,2.0,0.0,2.1
Newcastle United,SWE,DF,26.0,20,"1,634",0.0,5.0,0.0,0.2
Newcastle United,SCO,"FW,MF",27.0,27,"1,465",2.0,3.0,0.0,2.8
Newcastle United,ENG,DF,29.0,16,"1,440",0.0,4.0,0.0,0.5
Newcastle United,ENG,DF,25.0,16,"1,440",0.0,1.0,0.0,0.3
Newcastle United,ENG,FW,29.0,18,"1,386",8.0,4.0,0.0,6.5
Newcastle United,ENG,MF,23.0,24,"1,464",1.0,1.0,0.0,1.2
Newcastle United,NZL,FW,29.0,17,"1,327",2.0,0.0,0.0,2.9
Newcastle United,ESP,DF,27.0,19,"1,257",1.0,5.0,0.0,0.5
Newcastle United,SCO,DF,31.0,18,"1,337",0.0,5.0,0.0,0.4
Newcastle United,ENG,"FW,DF",26.0,33,"1,473",1.0,4.0,0.0,2.9
Newcastle United,IRL,DF,31.0,13,"1,014",0.0,2.0,1.0,0.8
Newcastle United,ENG,"MF,DF",26.0,14,"1,002",1.0,5.0,0.0,0.4
Newcastle United,BRA,MF,23.0,17,"1,034",5.0,4.0,0.0,2.9
Newcastle United,ENG,GK,30.0,8,720,0.0,1.0,0.0,0.0
Newcastle United,ARG,DF,32.0,7,523,0.0,0.0,0.0,0.4
Newcastle United,ENG,DF,30.0,6,429,2.0,0.0,0.0,0.1
Newcastle United,ENG,GK,24.0,4,360,0.0,0.0,0.0,0.0
Newcastle United,NIR,DF,23.0,5,262,0.0,1.0,0.0,0.0
Newcastle United,WAL,DF,29.0,3,198,0.0,2.0,0.0,0.0
Newcastle United,IRL,MF,29.0,3,72,1.0,0.0,0.0,0.0
Newcastle United,ENG,FW,30.0,8,38,0.0,1.0,0.0,0.3
Norwich City,FIN,FW,31.0,37,"3,253",11.0,4.0,0.0,11.5
Norwich City,SCO,DF,29.0,33,"2,897",1.0,2.0,0.0,1.9
Norwich City,ENG,DF,21.0,34,"2,881",0.0,8.0,0.0,0.7
Norwich City,SCO,MF,29.0,31,"2,706",1.0,3.0,0.0,1.9
Norwich City,NED,GK,33.0,29,"2,610",0.0,1.0,0.0,0.0
Norwich City,ENG,DF,28.0,28,"2,494",0.0,5.0,1.0,1.2
Norwich City,FRA,MF,28.0,33,"2,265",1.0,5.0,0.0,1.6
Norwich City,KVX,"FW,MF",25.0,31,"2,229",1.0,0.0,0.0,2.7
Norwich City,ENG,DF,20.0,26,"2,120",0.0,8.0,0.0,0.2
Norwich City,SCO,MF,20.0,24,"1,855",0.0,2.0,0.0,1.0
Norwich City,NOR,MF,25.0,23,"1,645",1.0,6.0,0.0,0.9
Norwich City,USA,"FW,MF",21.0,26,"1,572",2.0,1.0,0.0,2.7
Norwich City,GRE,DF,25.0,18,"1,169",0.0,2.0,0.0,0.2
Norwich City,ENG,DF,27.0,15,"1,027",0.0,3.0,0.0,0.9
Norwich City,TUR,DF,21.0,11,922,0.0,2.0,0.0,0.2
Norwich City,ENG,"FW,MF",23.0,19,912,1.0,0.0,0.0,1.2
Norwich City,ENG,GK,25.0,9,810,0.0,0.0,0.0,0.0
Norwich City,GER,MF,30.0,19,769,0.0,0.0,0.0,0.7
Norwich City,IRL,"FW,MF",20.0,17,625,1.0,0.0,0.0,2.0
Norwich City,DEN,"MF,DF",23.0,10,604,0.0,0.0,0.0,0.4
Norwich City,POL,"FW,MF",23.0,12,504,0.0,1.0,0.0,0.5
Norwich City,ENG,"FW,MF",23.0,8,441,0.0,2.0,0.0,0.2
Norwich City,IRL,DF,19.0,5,382,1.0,1.0,0.0,0.3
Norwich City,GRE,"FW,MF",19.0,14,336,0.0,0.0,0.0,0.5
Norwich City,GER,DF,28.0,3,157,0.0,0.0,0.0,0.1
Norwich City,ENG,"FW,MF",18.0,3,141,0.0,1.0,0.0,0.3
Norwich City,ENG,"FW,MF",18.0,13,223,0.0,0.0,0.0,0.4
Norwich City,ENG,DF,19.0,1,45,0.0,0.0,0.0,0.0
Southampton,ENG,MF,26.0,36,"3,215",10.0,3.0,1.0,5.4
Southampton,ESP,MF,29.0,36,"2,889",2.0,9.0,0.0,1.3
Southampton,GHA,DF,22.0,34,"2,972",0.0,10.0,1.0,1.8
Southampton,POL,DF,25.0,31,"2,629",4.0,10.0,0.0,2.4
Southampton,ENG,DF,24.0,32,"2,633",1.0,5.0,0.0,1.0
Southampton,ENG,DF,18.0,28,"2,202",1.0,2.0,0.0,1.2
Southampton,NOR,"MF,FW",26.0,30,"2,042",4.0,4.0,0.0,6.0
Southampton,SCO,FW,25.0,30,"2,039",7.0,0.0,0.0,7.1
Southampton,ALB,FW,19.0,32,"1,975",6.0,2.0,0.0,7.0
Southampton,ENG,"MF,FW",27.0,27,"1,833",1.0,0.0,0.0,1.9
Southampton,ENG,GK,33.0,19,"1,710",0.0,1.0,0.0,0.0
Southampton,FRA,DF,23.0,20,"1,623",0.0,3.0,0.0,0.9
Southampton,ENG,GK,31.0,17,"1,530",0.0,1.0,0.0,0.0
Southampton,ENG,FW,24.0,23,"1,413",2.0,1.0,0.0,4.3
Southampton,SCO,MF,29.0,25,"1,473",2.0,1.0,0.0,2.8
Southampton,FRA,MF,22.0,23,"1,023",0.0,1.0,0.0,0.5
Southampton,ENG,"MF,FW",22.0,14,804,0.0,2.0,0.0,0.5
Southampton,BRA,DF,24.0,15,911,0.0,2.0,0.0,0.2
Southampton,ENG,DF,27.0,11,811,0.0,3.0,0.0,0.0
Southampton,MLI,MF,23.0,12,457,0.0,3.0,0.0,1.5
Southampton,ENG,"MF,FW",32.0,9,379,0.0,0.0,0.0,0.7
Southampton,FRA,DF,22.0,5,370,0.0,0.0,0.0,0.0
Southampton,IRL,FW,34.0,13,308,1.0,1.0,0.0,1.0
Southampton,ARG,GK,39.0,2,180,0.0,1.0,0.0,0.0
Southampton,IRL,"MF,FW",21.0,4,133,0.0,0.0,0.0,0.1
Tottenham Hotspur,FRA,GK,34.0,38,"3,420",0.0,2.0,0.0,0.0
Tottenham Hotspur,ENG,FW,28.0,37,"3,232",17.0,5.0,0.0,20.1
Tottenham Hotspur,DEN,MF,25.0,36,"3,196",2.0,3.0,0.0,2.0
Tottenham Hotspur,ENG,DF,27.0,35,"3,071",0.0,1.0,0.0,1.0
Tottenham Hotspur,KOR,"FW,MF",29.0,35,"3,006",23.0,2.0,0.0,16.4
Tottenham Hotspur,WAL,DF,28.0,29,"2,538",1.0,6.0,0.0,1.8
Tottenham Hotspur,BRA,DF,22.0,31,"2,286",1.0,5.0,0.0,1.5
Tottenham Hotspur,ESP,DF,24.0,25,"1,916",2.0,4.0,0.0,3.0
Tottenham Hotspur,ARG,DF,23.0,22,"1,844",1.0,8.0,0.0,0.7
Tottenham Hotspur,BRA,"FW,MF",28.0,34,"1,775",2.0,4.0,0.0,3.7
Tottenham Hotspur,COL,DF,25.0,23,"1,631",2.0,4.0,0.0,2.1
Tottenham Hotspur,URU,MF,24.0,17,"1,361",0.0,5.0,0.0,0.9
Tottenham Hotspur,ENG,MF,20.0,18,"1,350",0.0,6.0,0.0,0.2
Tottenham Hotspur,SWE,"MF,FW",21.0,18,"1,261",5.0,3.0,0.0,3.4
Tottenham Hotspur,ENG,DF,21.0,15,"1,047",0.0,2.0,0.0,0.4
Tottenham Hotspur,ENG,DF,22.0,11,735,0.0,4.0,1.0,0.4
Tottenham Hotspur,ENG,MF,25.0,19,912,0.0,2.0,0.0,0.1
Tottenham Hotspur,IRL,DF,29.0,15,875,2.0,0.0,0.0,2.5
Tottenham Hotspur,ENG,"MF,FW",25.0,10,657,1.0,1.0,0.0,1.5
Tottenham Hotspur,FRA,MF,24.0,9,484,1.0,1.0,0.0,0.5
Tottenham Hotspur,NED,"FW,MF",23.0,25,565,3.0,1.0,0.0,3.1
Tottenham Hotspur,ARG,"MF,FW",25.0,9,238,0.0,0.0,0.0,0.7
Tottenham Hotspur,ESP,"FW,MF",20.0,9,94,0.0,0.0,0.0,0.0
Tottenham Hotspur,WAL,DF,23.0,3,89,0.0,0.0,0.0,0.0
Tottenham Hotspur,ENG,MF,17.0,1,4,0.0,0.0,0.0,0.0
Watford,FRA,MF,31.0,36,"3,220",2.0,5.0,0.0,3.4
Watford,NGA,"FW,MF",23.0,33,"2,581",10.0,9.0,1.0,7.5
Watford,NIR,DF,32.0,31,"2,396",0.0,3.0,0.0,0.1
Watford,NOR,FW,29.0,32,"2,248",5.0,5.0,0.0,8.0
Watford,ENG,GK,38.0,26,"2,340",0.0,0.0,0.0,0.0
Watford,ESP,DF,30.0,27,"2,142",0.0,2.0,0.0,0.1
Watford,SVK,MF,34.0,26,"1,920",1.0,5.0,1.0,3.1
Watford,SEN,"FW,MF",23.0,22,"1,861",5.0,2.0,0.0,4.2
Watford,ENG,MF,31.0,28,"1,616",0.0,2.0,0.0,0.8
Watford,BRA,DF,26.0,19,"1,673",0.0,4.0,0.0,0.3
Watford,CIV,DF,27.0,19,"1,623",1.0,5.0,1.0,0.2
Watford,MAR,MF,22.0,20,"1,416",0.0,6.0,0.0,1.1
Watford,BRA,"FW,MF",19.0,28,"1,644",3.0,1.0,0.0,4.2
Watford,NGA,DF,27.0,17,"1,390",0.0,3.0,0.0,0.1
Watford,MAR,DF,27.0,15,"1,077",0.0,0.0,0.0,0.4
Watford,BEL,DF,30.0,16,"1,193",0.0,0.0,0.0,0.7
Watford,AUT,GK,27.0,12,"1,080",0.0,0.0,0.0,0.0
Watford,COL,"FW,MF",22.0,25,"1,147",5.0,3.0,0.0,2.5
Watford,ENG,DF,20.0,16,903,0.0,0.0,0.0,0.1
Watford,COD,MF,22.0,13,799,0.0,0.0,0.0,0.2
Watford,SWE,"MF,FW",27.0,18,852,0.0,1.0,0.0,0.2
Watford,ENG,DF,31.0,8,689,0.0,4.0,0.0,0.2
Watford,CHI,DF,24.0,5,427,0.0,0.0,0.0,0.0
Watford,NGA,MF,25.0,9,401,0.0,3.0,0.0,0.0
Watford,TUR,MF,26.0,7,334,0.0,0.0,0.0,0.5
Watford,NGA,FW,23.0,4,222,0.0,0.0,0.0,0.3
Watford,CMR,DF,31.0,3,168,0.0,0.0,0.0,0.0
Watford,ENG,MF,31.0,4,166,1.0,0.0,0.0,0.2
Watford,ENG,FW,25.0,3,30,0.0,0.0,0.0,0.4
Watford,ENG,FW,33.0,2,25,0.0,0.0,0.0,0.4
West Ham United,POL,GK,36.0,37,"3,330",0.0,2.0,0.0,0.0
West Ham United,ENG,MF,22.0,36,"3,179",1.0,8.0,0.0,1.1
West Ham United,CZE,MF,26.0,35,"3,062",5.0,3.0,0.0,4.8
West Ham United,ENG,FW,24.0,36,"2,983",12.0,6.0,0.0,11.1
West Ham United,JAM,FW,31.0,36,"2,971",10.0,8.0,1.0,11.1
West Ham United,ESP,"FW,MF",25.0,36,"2,795",6.0,4.0,0.0,5.0
West Ham United,ENG,DF,31.0,31,"2,726",2.0,3.0,0.0,1.1
West Ham United,ENG,DF,31.0,34,"2,754",2.0,5.0,1.0,2.9
West Ham United,ALG,"FW,MF",25.0,32,"2,168",8.0,0.0,0.0,5.1
West Ham United,CZE,DF,28.0,28,"2,209",0.0,5.0,1.0,0.6
West Ham United,FRA,DF,26.0,24,"2,078",1.0,1.0,0.0,0.9
West Ham United,ARG,"MF,FW",28.0,30,"1,786",5.0,2.0,0.0,3.4
West Ham United,ENG,DF,21.0,20,"1,397",1.0,1.0,0.0,0.1
West Ham United,ITA,DF,33.0,11,921,1.0,1.0,0.0,0.3
West Ham United,FRA,DF,24.0,13,963,0.0,0.0,0.0,0.1
West Ham United,COD,"DF,FW",27.0,13,650,1.0,1.0,0.0,0.1
West Ham United,CRO,"FW,MF",23.0,19,560,1.0,0.0,0.0,1.0
West Ham United,ENG,MF,34.0,11,332,1.0,0.0,0.0,1.5
West Ham United,ENG,DF,28.0,7,307,0.0,1.0,0.0,0.0
West Ham United,UKR,FW,31.0,19,316,1.0,1.0,0.0,0.8
West Ham United,FRA,GK,28.0,1,90,0.0,0.0,0.0,0.0
West Ham United,SCO,DF,19.0,1,7,0.0,0.0,0.0,0.0
West Ham United,ENG,FW,17.0,1,4,0.0,0.0,0.0,0.0
West Ham United,ENG,MF,19.0,1,1,0.0,0.0,0.0,0.0
West Ham United,CZE,MF,23.0,1,1,0.0,0.0,0.0,0.0
Wolverhampton Wanderers,ENG,DF,28.0,38,"3,361",4.0,4.0,0.0,2.0
Wolverhampton Wanderers,POR,GK,28.0,37,"3,285",0.0,3.0,0.0,0.0
Wolverhampton Wanderers,POR,MF,34.0,35,"2,970",2.0,4.0,0.0,1.0
Wolverhampton Wanderers,MAR,DF,31.0,31,"2,705",2.0,6.0,0.0,2.7
Wolverhampton Wanderers,POR,MF,24.0,33,"2,661",4.0,9.0,0.0,1.2
Wolverhampton Wanderers,ENG,DF,24.0,30,"2,687",1.0,3.0,0.0,1.0
Wolverhampton Wanderers,MEX,FW,30.0,34,"2,631",6.0,9.0,2.0,6.6
Wolverhampton Wanderers,POR,DF,27.0,25,"2,131",0.0,1.0,0.0,1.4
Wolverhampton Wanderers,BEL,MF,26.0,30,"1,950",2.0,4.0,0.0,2.6
Wolverhampton Wanderers,FRA,DF,20.0,23,"1,828",1.0,4.0,0.0,0.7
Wolverhampton Wanderers,KOR,"FW,MF",25.0,30,"1,816",5.0,2.0,0.0,4.0
Wolverhampton Wanderers,BRA,DF,32.0,18,"1,449",0.0,3.0,0.0,0.5
Wolverhampton Wanderers,POR,"FW,MF",21.0,28,"1,336",2.0,0.0,0.0,3.4
Wolverhampton Wanderers,POR,"FW,MF",25.0,26,"1,484",2.0,2.0,0.0,1.9
Wolverhampton Wanderers,ESP,FW,25.0,20,"1,067",1.0,0.0,0.0,2.4
Wolverhampton Wanderers,ESP,DF,27.0,13,"1,024",2.0,1.0,0.0,0.8
Wolverhampton Wanderers,CIV,DF,30.0,10,900,0.0,1.0,0.0,0.2
Wolverhampton Wanderers,POR,FW,19.0,22,572,0.0,0.0,0.0,2.3
Wolverhampton Wanderers,POR,"FW,MF",21.0,13,466,1.0,3.0,0.0,1.5
Wolverhampton Wanderers,POR,DF,22.0,4,360,0.0,1.0,0.0,0.1
Wolverhampton Wanderers,NED,DF,19.0,8,308,0.0,1.0,0.0,0.0
Wolverhampton Wanderers,ENG,MF,19.0,4,180,0.0,0.0,0.0,0.0
Wolverhampton Wanderers,POR,"DF,MF",21.0,8,208,0.0,0.0,0.0,0.3
Wolverhampton Wanderers,ENG,GK,34.0,2,135,0.0,0.0,0.0,0.0
Wolverhampton Wanderers,WAL,MF,18.0,1,13,0.0,0.0,0.0,0.0
Wolverhampton Wanderers,ENG,"FW,MF",21.0,2,9,0.0,1.0,0.0,0.1
